sample_idx,latency
17453,616
17454,700
17455,696
17456,700
17457,696
17458,716
17459,696
17460,712
17461,704
17462,704
17463,700
17464,684
17465,664
17466,696
17467,712
17468,700
17469,704
17470,692
17471,704
17472,672
17473,680
17474,684
17475,692
17476,688
17477,704
17478,696
17479,676
17480,700
17481,716
17482,720
17483,700
17484,716
17485,680
17486,688
17487,696
17488,696
17489,700
17490,680
17491,672
17492,680
17493,684
17494,604
17495,596
17496,652
17497,700
17498,708
17499,708
17500,708
17501,700
17502,716
17503,708
17504,704
17505,708
17506,692
17507,676
17508,696
17509,700
17510,684
17511,696
17512,676
17513,700
17514,704
17515,612
17516,596
17517,648
17518,696
17519,684
17520,692
17521,708
17522,692
17523,708
17524,700
17525,704
17526,708
17527,696
17528,672
17529,696
17530,712
17531,692
17532,668
17533,708
17534,704
17535,684
17536,600
17537,688
17538,660
17539,692
17540,712
17541,700
17542,716
17543,696
17544,712
17545,696
17546,700
17547,708
17548,664
17549,656
17550,704
17551,708
17552,708
17553,696
17554,704
17555,712
17556,688
17557,692
17558,604
17559,668
17560,704
17561,696
17562,692
17563,712
17564,684
17565,704
17566,708
17567,704
17568,712
17569,692
17570,688
17571,692
17572,700
17573,708
17574,688
17575,672
17576,704
17577,692
17578,684
17579,688
17580,700
17581,692
17582,712
17583,704
17584,684
17585,680
17586,700
17587,708
17588,688
17589,728
17590,684
17591,684
17592,696
17593,696
17594,712
17595,700
17596,708
17597,680
17598,636
17599,600
17600,688
17601,696
17602,672
17603,700
17604,704
17605,672
17606,696
17607,704
17608,704
17609,676
17610,712
17611,684
17612,696
17613,696
17614,688
17615,708
17616,700
17617,684
17618,696
17619,688
17620,692
17621,704
17622,724
17623,708
17624,704
17625,704
17626,696
17627,704
17628,720
17629,704
17630,700
17631,672
17632,664
17633,692
17634,708
17635,688
17636,692
17637,688
17638,704
17639,668
17640,612
17641,692
17642,644
17643,696
17644,688
17645,704
17646,704
17647,696
17648,692
17649,712
17650,696
17651,712
17652,692
17653,676
17654,700
17655,708
17656,704
17657,692
17658,672
17659,700
17660,680
17661,632
17662,692
17663,700
17664,700
17665,704
17666,716
17667,692
17668,692
17669,700
17670,692
17671,700
17672,716
17673,692
17674,684
17675,688
17676,700
17677,700
17678,680
17679,692
17680,732
17681,688
17682,600
17683,688
17684,700
17685,704
17686,708
17687,708
17688,704
17689,712
17690,696
17691,716
17692,700
17693,712
17694,692
17695,700
17696,704
17697,688
17698,700
17699,680
17700,688
17701,716
17702,632
17703,688
17704,692
17705,700
17706,700
17707,700
17708,704
17709,688
17710,716
17711,700
17712,696
17713,700
17714,676
17715,668
17716,720
17717,708
17718,696
17719,692
17720,680
17721,700
17722,660
17723,612
17724,680
17725,636
17726,712
17727,700
17728,708
17729,704
17730,708
17731,716
17732,696
17733,700
17734,708
17735,684
17736,676
17737,696
17738,696
17739,704
17740,692
17741,700
17742,704
17743,664
17744,608
17745,600
17746,692
17747,716
17748,692
17749,700
17750,704
17751,696
17752,708
17753,704
17754,676
17755,708
17756,680
17757,664
17758,688
17759,708
17760,696
17761,680
17762,700
17763,716
17764,680
17765,640
17766,692
17767,704
17768,708
17769,700
17770,704
17771,708
17772,708
17773,708
17774,704
17775,664
17776,708
17777,696
17778,668
17779,712
17780,692
17781,716
17782,688
17783,672
17784,700
17785,692
17786,604
17787,604
17788,700
17789,688
17790,704
17791,708
17792,708
17793,704
17794,708
17795,708
17796,708
17797,696
17798,672
17799,660
17800,704
17801,696
17802,692
17803,700
17804,700
17805,708
17806,672
17807,604
17808,600
17809,620
17810,708
17811,668
17812,704
17813,700
17814,684
17815,696
17816,704
17817,700
17818,680
17819,704
17820,664
17821,712
17822,712
17823,716
17824,704
17825,704
17826,716
17827,672
17828,620
17829,688
17830,644
17831,696
17832,696
17833,696
17834,700
17835,696
17836,712
17837,716
17838,688
17839,712
17840,700
17841,660
17842,692
17843,712
17844,696
17845,696
17846,704
17847,692
17848,684
17849,600
17850,688
17851,668
17852,696
17853,684
17854,688
17855,712
17856,704
17857,696
17858,704
17859,676
17860,688
17861,660
17862,660
17863,704
17864,708
17865,692
17866,700
17867,700
17868,704
17869,672
17870,600
17871,596
17872,636
17873,696
17874,692
17875,716
17876,696
17877,696
17878,700
17879,696
17880,704
17881,700
17882,692
17883,704
17884,704
17885,688
17886,692
17887,672
17888,676
17889,700
17890,680
17891,608
17892,684
17893,652
17894,704
17895,712
17896,704
17897,704
17898,708
17899,728
17900,712
17901,684
17902,712
17903,696
17904,664
17905,696
17906,716
17907,700
17908,708
17909,688
17910,696
17911,696
17912,604
17913,692
17914,704
17915,708
17916,716
17917,700
17918,700
17919,696
17920,704
17921,700
17922,688
17923,700
17924,708
17925,640
17926,600
17927,604
17928,680
17929,700
17930,704
17931,712
17932,688
17933,692
17934,704
17935,712
17936,660
17937,708
17938,676
17939,684
17940,708
17941,692
17942,712
17943,696
17944,672
17945,696
17946,692
17947,656
17948,688
17949,684
17950,708
17951,696
17952,708
17953,684
17954,688
17955,696
17956,712
17957,688
17958,728
17959,672
17960,692
17961,688
17962,712
17963,700
17964,664
17965,704
17966,720
17967,660
17968,692
17969,612
17970,696
17971,708
17972,704
17973,720
17974,708
17975,704
17976,712
17977,704
17978,672
17979,704
17980,696
17981,700
17982,704
17983,696
17984,696
17985,700
17986,692
17987,688
17988,632
17989,600
17990,680
17991,700
17992,684
17993,704
17994,704
17995,696
17996,700
17997,716
17998,708
17999,700
18000,692
18001,652
18002,684
18003,716
18004,696
18005,704
18006,688
18007,700
18008,672
18009,616
18010,600
18011,624
18012,708
18013,704
18014,704
18015,696
18016,692
18017,700
18018,696
18019,700
18020,676
18021,708
18022,684
18023,708
18024,704
18025,704
18026,700
18027,700
18028,704
18029,672
18030,696
18031,600
18032,628
18033,696
18034,676
18035,712
18036,704
18037,700
18038,700
18039,700
18040,704
18041,712
18042,664
18043,648
18044,704
18045,704
18046,708
18047,700
18048,700
18049,696
18050,676
18051,636
18052,688
18053,692
18054,712
18055,716
18056,704
18057,692
18058,712
18059,708
18060,708
18061,700
18062,708
18063,692
18064,672
18065,696
18066,704
18067,708
18068,700
18069,692
18070,704
18071,672
18072,604
18073,692
18074,700
18075,696
18076,704
18077,692
18078,684
18079,692
18080,712
18081,696
18082,688
18083,720
18084,676
18085,672
18086,704
18087,696
18088,688
18089,684
18090,688
18091,692
18092,676
18093,644
18094,688
18095,700
18096,692
18097,692
18098,708
18099,708
18100,696
18101,704
18102,696
18103,668
18104,720
18105,672
18106,696
18107,688
18108,708
18109,700
18110,680
18111,704
18112,724
18113,696
18114,600
18115,688
18116,688
18117,696
18118,700
18119,704
18120,692
18121,712
18122,708
18123,688
18124,704
18125,700
18126,652
18127,696
18128,708
18129,704
18130,700
18131,704
18132,708
18133,684
18134,640
18135,688
18136,700
18137,708
18138,708
18139,704
18140,712
18141,708
18142,704
18143,704
18144,688
18145,716
18146,704
18147,668
18148,700
18149,708
18150,712
18151,684
18152,700
18153,704
18154,684
18155,604
18156,600
18157,684
18158,700
18159,692
18160,696
18161,696
18162,684
18163,696
18164,716
18165,692
18166,712
18167,672
18168,692
18169,696
18170,696
18171,696
18172,704
18173,696
18174,720
18175,680
18176,664
18177,688
18178,688
18179,692
18180,700
18181,712
18182,676
18183,700
18184,712
18185,692
18186,688
18187,700
18188,668
18189,688
18190,700
18191,692
18192,708
18193,692
18194,688
18195,704
18196,656
18197,596
18198,600
18199,708
18200,700
18201,696
18202,708
18203,712
18204,700
18205,704
18206,700
18207,680
18208,720
18209,692
18210,712
18211,712
18212,696
18213,692
18214,704
18215,692
18216,672
18217,644
18218,684
18219,700
18220,700
18221,692
18222,708
18223,700
18224,696
18225,700
18226,704
18227,700
18228,712
18229,664
18230,664
18231,700
18232,704
18233,688
18234,680
18235,692
18236,708
18237,696
18238,680
18239,596
18240,700
18241,700
18242,704
18243,716
18244,700
18245,708
18246,712
18247,708
18248,684
18249,724
18250,688
18251,660
18252,700
18253,696
18254,700
18255,680
18256,708
18257,716
18258,672
18259,604
18260,692
18261,648
18262,696
18263,708
18264,700
18265,708
18266,692
18267,708
18268,704
18269,696
18270,692
18271,688
18272,648
18273,692
18274,656
18275,696
18276,672
18277,684
18278,684
18279,664
18280,672
18281,668
18282,684
18283,680
18284,680
18285,680
18286,696
18287,668
18288,672
18289,680
18290,656
18291,608
18292,688
18293,636
18294,704
18295,704
18296,700
18297,720
18298,692
18299,696
18300,712
18301,684
18302,684
18303,688
18304,696
18305,684
18306,700
18307,712
18308,684
18309,696
18310,704
18311,712
18312,692
18313,724
18314,680
18315,684
18316,688
18317,700
18318,708
18319,680
18320,680
18321,712
18322,688
18323,604
18324,604
18325,696
18326,692
18327,712
18328,712
18329,692
18330,704
18331,712
18332,704
18333,704
18334,704
18335,696
18336,684
18337,704
18338,708
18339,700
18340,680
18341,704
18342,704
18343,684
18344,692
18345,604
18346,700
18347,712
18348,704
18349,704
18350,692
18351,700
18352,708
18353,712
18354,688
18355,704
18356,664
18357,708
18358,708
18359,696
18360,704
18361,700
18362,692
18363,684
18364,632
18365,604
18366,696
18367,688
18368,692
18369,708
18370,708
18371,696
18372,712
18373,700
18374,688
18375,688
18376,708
18377,700
18378,708
18379,696
18380,708
18381,684
18382,692
18383,708
18384,680
18385,620
18386,688
18387,696
18388,688
18389,704
18390,704
18391,704
18392,700
18393,708
18394,716
18395,700
18396,720
18397,704
18398,696
18399,688
18400,708
18401,708
18402,684
18403,708
18404,724
18405,648
18406,608
18407,604
18408,700
18409,696
18410,700
18411,712
18412,712
18413,692
18414,700
18415,704
18416,664
18417,720
18418,688
18419,704
18420,708
18421,708
18422,692
18423,700
18424,696
18425,672
18426,632
18427,688
18428,688
18429,712
18430,684
18431,648
18432,704
18433,708
18434,708
18435,700
18436,692
18437,692
18438,700
18439,616
18440,688
18441,656
18442,700
18443,692
18444,692
18445,716
18446,688
18447,704
18448,708
18449,700
18450,696
18451,712
18452,668
18453,696
18454,704
18455,700
18456,700
18457,700
18458,704
18459,680
18460,608
18461,688
18462,656
18463,700
18464,704
18465,696
18466,720
18467,696
18468,708
18469,720
18470,692
18471,700
18472,676
18473,668
18474,708
18475,704
18476,692
18477,696
18478,680
18479,720
18480,688
18481,688
18482,600
18483,648
18484,700
18485,688
18486,700
18487,692
18488,684
18489,700
18490,712
18491,700
18492,712
18493,652
18494,668
18495,696
18496,708
18497,676
18498,692
18499,700
18500,704
18501,668
18502,620
18503,692
18504,636
18505,704
18506,696
18507,704
18508,708
18509,700
18510,692
18511,704
18512,708
18513,700
18514,704
18515,672
18516,708
18517,708
18518,684
18519,700
18520,696
18521,696
18522,692
18523,616
18524,604
18525,628
18526,692
18527,700
18528,708
18529,704
18530,696
18531,692
18532,700
18533,700
18534,688
18535,704
18536,672
18537,704
18538,704
18539,688
18540,700
18541,704
18542,700
18543,680
18544,624
18545,604
18546,600
18547,704
18548,692
18549,712
18550,712
18551,692
18552,712
18553,700
18554,696
18555,708
18556,708
18557,668
18558,692
18559,716
18560,684
18561,700
18562,692
18563,684
18564,704
18565,636
18566,688
18567,696
18568,696
18569,712
18570,716
18571,680
18572,696
18573,712
18574,716
18575,688
18576,696
18577,688
18578,668
18579,688
18580,700
18581,700
18582,680
18583,708
18584,712
18585,692
18586,600
18587,600
18588,644
18589,708
18590,688
18591,704
18592,700
18593,704
18594,704
18595,716
18596,664
18597,712
18598,708
18599,688
18600,696
18601,708
18602,688
18603,692
18604,708
18605,704
18606,672
18607,604
18608,604
18609,700
18610,708
18611,696
18612,700
18613,704
18614,696
18615,712
18616,712
18617,696
18618,700
18619,684
18620,656
18621,700
18622,700
18623,712
18624,700
18625,684
18626,708
18627,680
18628,688
18629,692
18630,708
18631,712
18632,700
18633,696
18634,704
18635,704
18636,704
18637,708
18638,668
18639,716
18640,672
18641,700
18642,692
18643,696
18644,712
18645,692
18646,696
18647,708
18648,664
18649,688
18650,600
18651,704
18652,696
18653,712
18654,704
18655,708
18656,700
18657,692
18658,704
18659,668
18660,724
18661,684
18662,692
18663,696
18664,704
18665,704
18666,676
18667,700
18668,720
18669,692
18670,692
18671,692
18672,720
18673,708
18674,708
18675,716
18676,708
18677,708
18678,708
18679,684
18680,692
18681,700
18682,664
18683,688
18684,704
18685,712
18686,700
18687,700
18688,704
18689,668
18690,620
18691,596
18692,620
18693,672
18694,712
18695,712
18696,716
18697,684
18698,708
18699,704
18700,696
18701,692
18702,728
18703,672
18704,700
18705,716
18706,712
18707,692
18708,708
18709,676
18710,684
18711,688
18712,692
18713,656
18714,708
18715,696
18716,708
18717,720
18718,700
18719,700
18720,708
18721,704
18722,692
18723,704
18724,664
18725,700
18726,700
18727,696
18728,692
18729,700
18730,712
18731,700
18732,612
18733,600
18734,644
18735,704
18736,684
18737,684
18738,700
18739,676
18740,704
18741,700
18742,708
18743,684
18744,700
18745,656
