sample_idx,latency
30798,668
30799,704
30800,708
30801,700
30802,700
30803,700
30804,716
30805,688
30806,604
30807,608
30808,672
30809,692
30810,708
30811,712
30812,696
30813,708
30814,712
30815,700
30816,696
30817,716
30818,696
30819,692
30820,704
30821,708
30822,696
30823,676
30824,696
30825,720
30826,692
30827,632
30828,688
30829,712
30830,692
30831,692
30832,696
30833,688
30834,704
30835,696
30836,700
30837,684
30838,696
30839,692
30840,688
30841,704
30842,716
30843,700
30844,688
30845,696
30846,720
30847,632
30848,688
30849,688
30850,684
30851,684
30852,700
30853,696
30854,688
30855,708
30856,704
30857,704
30858,688
30859,708
30860,668
30861,700
30862,704
30863,696
30864,696
30865,676
30866,692
30867,688
30868,616
30869,696
30870,700
30871,696
30872,684
30873,704
30874,720
30875,704
30876,708
30877,704
30878,684
30879,708
30880,696
30881,688
30882,708
30883,700
30884,712
30885,672
30886,704
30887,712
30888,672
30889,604
30890,696
30891,696
30892,692
30893,704
30894,704
30895,700
30896,700
30897,712
30898,688
30899,676
30900,720
30901,684
30902,688
30903,700
30904,708
30905,712
30906,704
30907,696
30908,716
30909,672
30910,696
30911,604
30912,700
30913,716
30914,700
30915,712
30916,688
30917,696
30918,700
30919,696
30920,692
30921,716
30922,676
30923,688
30924,688
30925,704
30926,708
30927,680
30928,676
30929,712
30930,688
30931,688
30932,700
30933,680
30934,684
30935,704
30936,696
30937,676
30938,700
30939,692
30940,712
30941,712
30942,704
30943,660
30944,696
30945,708
30946,712
30947,700
30948,708
30949,712
30950,684
30951,688
30952,608
30953,700
30954,712
30955,704
30956,708
30957,700
30958,700
30959,716
30960,700
30961,672
30962,708
30963,688
30964,680
30965,696
30966,708
30967,708
30968,688
30969,692
30970,684
30971,668
30972,604
30973,692
30974,692
30975,692
30976,700
30977,688
30978,700
30979,708
30980,704
30981,704
30982,688
30983,720
30984,684
30985,672
30986,700
30987,712
30988,696
30989,680
30990,680
30991,696
30992,680
30993,652
30994,684
30995,696
30996,688
30997,696
30998,712
30999,700
31000,696
31001,704
31002,700
31003,668
31004,728
31005,676
31006,692
31007,700
31008,684
31009,696
31010,672
31011,696
31012,716
31013,684
31014,692
31015,596
31016,704
31017,708
31018,704
31019,684
31020,700
31021,704
31022,700
31023,700
31024,700
31025,708
31026,680
31027,708
31028,716
31029,700
31030,704
31031,704
31032,692
31033,700
31034,636
31035,684
31036,708
31037,712
31038,708
31039,712
31040,708
31041,692
31042,704
31043,708
31044,700
31045,712
31046,672
31047,708
31048,700
31049,700
31050,708
31051,696
31052,700
31053,696
31054,696
31055,600
31056,604
31057,704
31058,704
31059,704
31060,692
31061,708
31062,696
31063,708
31064,708
31065,700
31066,716
31067,692
31068,676
31069,708
31070,700
31071,704
31072,700
31073,668
31074,712
31075,652
31076,668
31077,688
31078,684
31079,684
31080,692
31081,704
31082,696
31083,680
31084,712
31085,704
31086,684
31087,716
31088,688
31089,688
31090,700
31091,700
31092,716
31093,684
31094,700
31095,728
31096,652
31097,604
31098,600
31099,684
31100,692
31101,704
31102,692
31103,712
31104,688
31105,696
31106,712
31107,684
31108,708
31109,676
31110,684
31111,708
31112,708
31113,712
31114,684
31115,680
31116,724
31117,696
31118,692
31119,604
31120,704
31121,688
31122,696
31123,712
31124,700
31125,696
31126,696
31127,712
31128,684
31129,712
31130,700
31131,688
31132,700
31133,696
31134,708
31135,684
31136,688
31137,708
31138,660
31139,676
31140,684
31141,692
31142,692
31143,708
31144,696
31145,704
31146,696
31147,696
31148,692
31149,700
31150,712
31151,676
31152,680
31153,708
31154,692
31155,716
31156,684
31157,680
31158,696
31159,688
31160,604
31161,692
31162,684
31163,704
31164,708
31165,704
31166,692
31167,700
31168,700
31169,704
31170,688
31171,712
31172,668
31173,692
31174,712
31175,692
31176,708
31177,708
31178,692
31179,708
31180,636
31181,608
31182,688
31183,672
31184,692
31185,688
31186,708
31187,672
31188,700
31189,712
31190,700
31191,676
31192,704
31193,668
31194,700
31195,704
31196,688
31197,696
31198,700
31199,700
31200,660
31201,624
31202,692
31203,632
31204,700
31205,704
31206,712
31207,704
31208,672
31209,688
31210,700
31211,696
31212,704
31213,712
31214,668
31215,712
31216,716
31217,708
31218,700
31219,696
31220,716
31221,680
31222,652
31223,684
31224,688
31225,692
31226,696
31227,692
31228,696
31229,696
31230,708
31231,700
31232,704
31233,684
31234,624
31235,684
31236,704
31237,708
31238,700
31239,696
31240,692
31241,684
31242,688
31243,720
31244,700
31245,704
31246,704
31247,672
31248,696
31249,712
31250,712
31251,696
31252,696
31253,712
31254,684
31255,652
31256,684
31257,700
31258,708
31259,692
31260,704
31261,688
31262,696
31263,708
31264,704
31265,704
31266,716
31267,696
31268,688
31269,696
31270,704
31271,716
31272,684
31273,692
31274,724
31275,684
31276,692
31277,608
31278,696
31279,696
31280,712
31281,696
31282,696
31283,692
31284,704
31285,708
31286,704
31287,720
31288,672
31289,704
31290,712
31291,700
31292,708
31293,692
31294,704
31295,676
31296,624
31297,688
31298,696
31299,680
31300,672
31301,700
31302,704
31303,696
31304,712
31305,696
31306,716
31307,700
31308,704
31309,656
31310,716
31311,704
31312,712
31313,688
31314,692
31315,708
31316,664
31317,616
31318,600
31319,696
31320,704
31321,696
31322,712
31323,708
31324,688
31325,700
31326,720
31327,692
31328,716
31329,700
31330,668
31331,696
31332,700
31333,708
31334,704
31335,680
31336,692
31337,684
31338,644
31339,688
31340,700
31341,700
31342,700
31343,708
31344,708
31345,704
31346,696
31347,712
31348,708
31349,704
31350,688
31351,680
31352,688
31353,704
31354,696
31355,680
31356,692
31357,716
31358,688
31359,604
31360,596
31361,680
31362,696
31363,704
31364,708
31365,712
31366,704
31367,708
31368,708
31369,688
31370,720
31371,684
31372,680
31373,712
31374,696
31375,708
31376,700
31377,692
31378,716
31379,692
31380,640
31381,684
31382,700
31383,708
31384,696
31385,704
31386,708
31387,692
31388,688
31389,716
31390,700
31391,708
31392,672
31393,700
31394,688
31395,688
31396,708
31397,684
31398,680
31399,716
31400,628
31401,688
31402,700
31403,700
31404,696
31405,712
31406,708
31407,692
31408,704
31409,700
31410,692
31411,704
31412,700
31413,676
31414,704
31415,708
31416,696
31417,684
31418,700
31419,704
31420,700
31421,636
31422,684
31423,692
31424,692
31425,692
31426,696
31427,704
31428,708
31429,700
31430,700
31431,692
31432,716
31433,692
31434,684
31435,704
31436,700
31437,708
31438,692
31439,700
31440,708
31441,696
31442,688
31443,604
31444,684
31445,704
31446,696
31447,696
31448,696
31449,688
31450,700
31451,708
31452,692
31453,700
31454,672
31455,680
31456,688
31457,708
31458,704
31459,688
31460,708
31461,712
31462,652
31463,668
31464,688
31465,704
31466,696
31467,712
31468,704
31469,680
31470,712
31471,700
31472,700
31473,704
31474,676
31475,688
31476,704
31477,708
31478,692
31479,700
31480,680
31481,688
31482,688
31483,688
31484,684
31485,636
31486,684
31487,680
31488,700
31489,700
31490,696
31491,716
31492,708
31493,696
31494,700
31495,672
31496,692
31497,704
31498,704
31499,700
31500,692
31501,696
31502,716
31503,676
31504,628
31505,688
31506,692
31507,700
31508,700
31509,716
31510,704
31511,708
31512,712
31513,704
31514,696
31515,712
31516,696
31517,668
31518,696
31519,692
31520,692
31521,688
31522,684
31523,704
31524,684
31525,600
31526,700
31527,676
31528,692
31529,708
31530,712
31531,680
31532,688
31533,696
31534,704
31535,692
31536,720
31537,692
31538,668
31539,688
31540,708
31541,708
31542,688
31543,700
31544,712
31545,704
31546,640
31547,688
31548,696
31549,688
31550,716
31551,708
31552,712
31553,700
31554,708
31555,708
31556,704
31557,684
31558,688
31559,692
31560,704
31561,708
31562,696
31563,704
31564,700
31565,688
31566,616
31567,696
31568,700
31569,700
31570,696
31571,680
31572,704
31573,664
31574,716
31575,712
31576,704
31577,700
31578,704
31579,668
31580,704
31581,700
31582,704
31583,704
31584,692
31585,708
31586,660
31587,612
31588,608
31589,688
31590,700
31591,696
31592,684
31593,696
31594,696
31595,692
31596,704
31597,704
31598,696
31599,712
31600,656
31601,704
31602,708
31603,712
31604,700
31605,700
31606,716
31607,672
31608,608
31609,600
31610,700
31611,704
31612,704
31613,708
31614,712
31615,704
31616,704
31617,712
31618,688
31619,732
31620,676
31621,664
31622,700
31623,716
31624,704
31625,692
31626,700
31627,700
31628,676
31629,600
31630,608
31631,704
31632,704
31633,708
31634,712
31635,692
31636,692
31637,704
31638,696
31639,692
31640,712
31641,684
31642,696
31643,684
31644,708
31645,700
31646,680
31647,680
31648,724
31649,688
31650,668
31651,684
31652,696
31653,700
31654,700
31655,716
31656,712
31657,696
31658,704
31659,704
31660,684
31661,712
31662,656
31663,696
31664,708
31665,708
31666,704
31667,700
31668,712
31669,660
31670,676
31671,604
31672,688
31673,708
31674,716
31675,692
31676,704
31677,700
31678,712
31679,708
31680,692
31681,708
31682,688
31683,660
31684,716
31685,700
31686,712
31687,700
31688,680
31689,704
31690,692
31691,616
31692,692
31693,700
31694,688
31695,708
31696,712
31697,684
31698,708
31699,704
31700,700
31701,680
31702,732
31703,684
31704,672
31705,696
31706,708
31707,716
31708,704
31709,712
31710,724
31711,668
31712,604
31713,600
31714,712
31715,692
31716,712
31717,700
31718,700
31719,688
31720,704
31721,696
31722,696
31723,728
31724,680
31725,680
31726,708
31727,684
31728,708
31729,684
31730,676
31731,708
31732,668
31733,596
31734,596
31735,672
31736,704
31737,712
31738,704
31739,692
31740,692
31741,692
31742,708
31743,696
31744,680
31745,696
31746,604
31747,688
31748,704
31749,708
31750,708
31751,708
31752,688
31753,692
31754,692
31755,708
31756,696
31757,704
31758,648
31759,696
31760,716
31761,704
31762,692
31763,708
31764,708
31765,676
31766,636
31767,688
31768,696
31769,704
31770,712
31771,708
31772,704
31773,700
31774,708
31775,704
31776,704
31777,716
31778,676
31779,676
31780,688
31781,696
31782,692
31783,704
31784,684
31785,716
31786,680
31787,620
31788,612
31789,648
31790,708
31791,692
31792,720
31793,712
31794,700
31795,712
31796,708
31797,704
31798,712
31799,684
31800,668
31801,692
31802,716
31803,696
31804,680
31805,692
31806,712
31807,696
31808,592
31809,692
31810,708
31811,708
31812,696
31813,700
31814,700
31815,688
31816,708
31817,704
31818,700
31819,696
31820,680
31821,660
31822,700
31823,704
31824,696
31825,692
31826,704
31827,692
31828,680
31829,612
31830,692
31831,712
31832,700
31833,720
31834,708
31835,708
31836,704
31837,700
31838,700
31839,696
31840,736
31841,696
31842,668
31843,696
31844,696
31845,712
31846,676
31847,684
31848,704
31849,688
31850,696
31851,680
31852,704
31853,712
31854,708
31855,704
31856,708
31857,688
31858,688
31859,700
31860,708
31861,704
31862,700
31863,696
31864,720
31865,708
31866,696
31867,700
31868,692
31869,680
31870,616
31871,688
31872,700
31873,704
31874,692
31875,712
31876,696
31877,684
31878,712
31879,704
31880,692
31881,708
31882,676
31883,668
31884,692
31885,704
31886,704
31887,692
31888,692
31889,696
31890,676
31891,604
31892,604
31893,636
31894,712
31895,684
31896,692
31897,712
31898,688
31899,708
31900,712
31901,696
31902,720
31903,672
31904,680
31905,704
31906,696
31907,704
31908,688
31909,696
31910,708
31911,696
31912,604
31913,612
31914,668
31915,708
31916,696
31917,700
31918,712
31919,684
31920,704
31921,708
31922,692
31923,712
31924,692
31925,680
31926,704
31927,692
31928,704
31929,708
31930,700
31931,708
31932,676
31933,612
31934,692
31935,696
31936,684
31937,712
31938,708
31939,704
31940,692
31941,708
31942,708
31943,676
31944,712
31945,692
31946,684
31947,708
31948,692
31949,700
31950,684
31951,668
31952,708
31953,680
31954,644
31955,688
31956,692
31957,11296
31958,700
31959,704
31960,704
31961,700
31962,704
31963,704
31964,700
31965,720
31966,684
31967,672
31968,708
31969,716
31970,716
31971,680
31972,696
31973,704
31974,696
31975,680
31976,608
31977,696
31978,704
31979,708
31980,708
31981,692
31982,708
31983,704
31984,680
31985,684
31986,712
31987,696
31988,688
31989,692
31990,712
31991,708
31992,680
31993,692
31994,708
31995,696
31996,652
31997,688
31998,704
31999,708
32000,716
32001,704
32002,676
32003,700
32004,704
32005,716
32006,680
32007,712
32008,688
32009,700
32010,700
32011,700
32012,712
32013,700
32014,692
32015,708
32016,692
32017,608
32018,680
32019,664
32020,700
32021,700
32022,704
32023,688
32024,704
32025,712
32026,704
32027,720
32028,696
32029,672
32030,700
32031,708
32032,696
32033,676
32034,704
32035,704
32036,664
32037,616
32038,600
32039,628
32040,688
32041,700
32042,712
32043,692
32044,672
32045,700
32046,700
32047,700
32048,692
32049,712
32050,652
32051,704
32052,696
32053,688
32054,708
32055,688
32056,692
32057,700
32058,632
32059,688
32060,692
32061,716
32062,712
32063,704
32064,712
32065,696
32066,708
32067,712
32068,700
32069,704
32070,684
32071,680
32072,704
32073,688
32074,700
32075,700
32076,692
32077,712
32078,696
32079,616
32080,612
32081,668
32082,704
32083,708
32084,704
32085,692
32086,704
32087,692
32088,712
32089,704
32090,696
