sample_idx,latency
18559,668
18560,712
18561,688
18562,628
18563,684
18564,696
18565,704
18566,708
18567,700
18568,720
18569,688
18570,708
18571,708
18572,696
18573,708
18574,688
18575,684
18576,696
18577,700
18578,708
18579,692
18580,676
18581,720
18582,684
18583,692
18584,604
18585,708
18586,716
18587,704
18588,700
18589,716
18590,704
18591,708
18592,704
18593,688
18594,700
18595,684
18596,692
18597,704
18598,708
18599,696
18600,704
18601,712
18602,668
18603,640
18604,684
18605,704
18606,716
18607,712
18608,720
18609,704
18610,708
18611,708
18612,696
18613,692
18614,724
18615,692
18616,688
18617,692
18618,708
18619,700
18620,680
18621,672
18622,716
18623,672
18624,604
18625,684
18626,700
18627,700
18628,712
18629,712
18630,700
18631,704
18632,696
18633,704
18634,696
18635,716
18636,672
18637,704
18638,688
18639,692
18640,708
18641,684
18642,700
18643,704
18644,656
18645,672
18646,688
18647,692
18648,684
18649,700
18650,708
18651,696
18652,680
18653,692
18654,720
18655,680
18656,720
18657,688
18658,696
18659,688
18660,692
18661,700
18662,684
18663,684
18664,712
18665,644
18666,604
18667,692
18668,700
18669,704
18670,712
18671,696
18672,700
18673,692
18674,716
18675,704
18676,704
18677,704
18678,664
18679,704
18680,704
18681,708
18682,688
18683,696
18684,692
18685,684
18686,636
18687,692
18688,700
18689,704
18690,720
18691,720
18692,708
18693,692
18694,700
18695,716
18696,696
18697,724
18698,676
18699,684
18700,704
18701,708
18702,704
18703,696
18704,672
18705,712
18706,704
18707,604
18708,600
18709,660
18710,712
18711,700
18712,716
18713,716
18714,704
18715,708
18716,696
18717,708
18718,724
18719,680
18720,664
18721,692
18722,700
18723,704
18724,680
18725,696
18726,724
18727,672
18728,612
18729,608
18730,660
18731,704
18732,704
18733,700
18734,704
18735,700
18736,712
18737,704
18738,692
18739,700
18740,700
18741,668
18742,704
18743,708
18744,708
18745,704
18746,692
18747,708
18748,680
18749,636
18750,684
18751,692
18752,704
18753,700
18754,704
18755,672
18756,700
18757,712
18758,708
18759,688
18760,716
18761,680
18762,688
18763,700
18764,696
18765,708
18766,692
18767,668
18768,700
18769,692
18770,604
18771,700
18772,708
18773,696
18774,704
18775,704
18776,704
18777,696
18778,692
18779,704
18780,668
18781,708
18782,680
18783,676
18784,692
18785,692
18786,700
18787,684
18788,684
18789,696
18790,680
18791,656
18792,688
18793,700
18794,696
18795,716
18796,696
18797,704
18798,696
18799,700
18800,708
18801,696
18802,700
18803,672
18804,688
18805,692
18806,692
18807,708
18808,684
18809,688
18810,712
18811,648
18812,600
18813,604
18814,708
18815,676
18816,700
18817,696
18818,688
18819,704
18820,712
18821,696
18822,692
18823,704
18824,692
18825,700
18826,704
18827,688
18828,696
18829,696
18830,676
18831,696
18832,688
18833,672
18834,688
18835,692
18836,700
18837,700
18838,708
18839,700
18840,700
18841,700
18842,716
18843,672
18844,720
18845,676
18846,680
18847,704
18848,688
18849,704
18850,700
18851,664
18852,716
18853,664
18854,696
18855,696
18856,692
18857,708
18858,708
18859,716
18860,704
18861,700
18862,692
18863,692
18864,700
18865,708
18866,656
18867,700
18868,712
18869,716
18870,704
18871,692
18872,708
18873,692
18874,632
18875,688
18876,704
18877,692
18878,712
18879,688
18880,704
18881,696
18882,704
18883,700
18884,696
18885,712
18886,672
18887,656
18888,700
18889,716
18890,696
18891,680
18892,700
18893,704
18894,688
18895,616
18896,600
18897,636
18898,676
18899,696
18900,712
18901,708
18902,696
18903,692
18904,700
18905,688
18906,700
18907,704
18908,656
18909,708
18910,708
18911,720
18912,700
18913,704
18914,708
18915,680
18916,620
18917,688
18918,692
18919,704
18920,692
18921,700
18922,704
18923,712
18924,696
18925,704
18926,696
18927,700
18928,704
18929,664
18930,704
18931,704
18932,712
18933,704
18934,688
18935,700
18936,684
18937,624
18938,604
18939,624
18940,680
18941,704
18942,704
18943,704
18944,704
18945,708
18946,696
18947,696
18948,704
18949,668
18950,640
18951,596
18952,688
18953,688
18954,700
18955,708
18956,700
18957,676
18958,696
18959,708
18960,708
18961,708
18962,704
18963,648
18964,680
18965,704
18966,708
18967,700
18968,712
18969,716
18970,660
18971,624
18972,688
18973,612
18974,684
18975,696
18976,708
18977,692
18978,672
18979,712
18980,700
18981,692
18982,688
18983,708
18984,672
18985,696
18986,712
18987,716
18988,688
18989,692
18990,712
18991,652
18992,628
18993,688
18994,696
18995,704
18996,696
18997,696
18998,712
18999,696
19000,700
19001,704
19002,700
19003,704
19004,704
19005,668
19006,704
19007,700
19008,704
19009,676
19010,676
19011,712
19012,700
19013,600
19014,688
19015,672
19016,708
19017,688
19018,716
19019,716
19020,696
19021,712
19022,708
19023,708
19024,708
19025,660
19026,656
19027,700
19028,712
19029,704
19030,704
19031,692
19032,700
19033,684
19034,604
19035,604
19036,644
19037,700
19038,688
19039,708
19040,704
19041,700
19042,712
19043,712
19044,700
19045,700
19046,684
19047,672
19048,704
19049,692
19050,704
19051,696
19052,700
19053,720
19054,680
19055,692
19056,608
19057,652
19058,720
19059,700
19060,696
19061,716
19062,700
19063,696
19064,704
19065,708
19066,692
19067,676
19068,664
19069,700
19070,704
19071,700
19072,700
19073,692
19074,700
19075,688
19076,604
19077,688
19078,652
19079,700
19080,708
19081,708
19082,696
19083,700
19084,704
19085,708
19086,688
19087,704
19088,700
19089,668
19090,708
19091,716
19092,688
19093,696
19094,700
19095,716
19096,688
19097,684
19098,692
19099,708
19100,704
19101,708
19102,696
19103,668
19104,692
19105,708
19106,704
19107,684
19108,716
19109,696
19110,692
19111,692
19112,704
19113,8440
19114,692
19115,704
19116,708
19117,680
19118,616
19119,604
19120,700
19121,708
19122,708
19123,716
19124,716
19125,708
19126,708
19127,724
19128,680
19129,708
19130,664
19131,664
19132,704
19133,720
19134,704
19135,704
19136,696
19137,700
19138,680
19139,608
19140,604
19141,700
19142,692
19143,716
19144,696
19145,704
19146,704
19147,700
19148,712
19149,696
19150,700
19151,692
19152,692
19153,708
19154,704
19155,688
19156,708
19157,704
19158,720
19159,696
19160,684
19161,684
19162,704
19163,716
19164,692
19165,700
19166,700
19167,692
19168,712
19169,704
19170,680
19171,712
19172,672
19173,708
19174,704
19175,704
19176,692
19177,712
19178,716
19179,688
19180,688
19181,684
19182,704
19183,720
19184,712
19185,700
19186,712
19187,700
19188,696
19189,692
19190,700
19191,704
19192,704
19193,660
19194,700
19195,704
19196,708
19197,696
19198,688
19199,700
19200,688
19201,612
19202,696
19203,704
19204,708
19205,692
19206,716
19207,704
19208,704
19209,720
19210,700
19211,668
19212,700
19213,668
19214,664
19215,712
19216,708
19217,708
19218,704
19219,688
19220,708
19221,680
19222,608
19223,604
19224,660
19225,688
19226,692
19227,712
19228,712
19229,692
19230,712
19231,712
19232,688
19233,704
19234,696
19235,684
19236,692
19237,700
19238,700
19239,680
19240,692
19241,712
19242,692
19243,612
19244,600
19245,648
19246,704
19247,700
19248,700
19249,712
19250,688
19251,712
19252,708
19253,680
19254,696
19255,680
19256,668
19257,708
19258,712
19259,716
19260,700
19261,704
19262,700
19263,672
19264,608
19265,684
19266,652
19267,696
19268,680
19269,688
19270,700
19271,676
19272,704
19273,708
19274,704
19275,724
19276,700
19277,692
19278,708
19279,704
19280,696
19281,692
19282,696
19283,712
19284,696
19285,608
19286,604
19287,656
19288,692
19289,704
19290,700
19291,708
19292,688
19293,700
19294,704
19295,696
19296,708
19297,700
19298,696
19299,700
19300,700
19301,696
19302,692
19303,700
19304,720
19305,700
19306,604
19307,688
19308,704
19309,696
19310,700
19311,704
19312,684
19313,696
19314,696
19315,716
19316,676
19317,712
19318,684
19319,684
19320,696
19321,704
19322,700
19323,704
19324,684
19325,724
19326,696
19327,692
19328,688
19329,708
19330,704
19331,708
19332,720
19333,692
19334,692
19335,708
19336,700
19337,700
19338,692
19339,664
19340,708
19341,700
19342,696
19343,680
19344,688
19345,708
19346,696
19347,636
19348,684
19349,692
19350,696
19351,708
19352,704
19353,712
19354,700
19355,708
19356,712
19357,696
19358,728
19359,684
19360,700
19361,696
19362,708
19363,700
19364,684
19365,688
19366,708
19367,684
19368,692
19369,612
19370,656
19371,696
19372,716
19373,708
19374,692
19375,696
19376,712
19377,704
19378,704
19379,704
19380,692
19381,700
19382,704
19383,712
19384,700
19385,680
19386,680
19387,704
19388,688
19389,604
19390,688
19391,700
19392,688
19393,708
19394,700
19395,692
19396,696
19397,716
19398,696
19399,696
19400,720
19401,692
19402,672
19403,700
19404,712
19405,708
19406,696
19407,688
19408,708
19409,692
19410,604
19411,692
19412,700
19413,708
19414,708
19415,700
19416,688
19417,696
19418,696
19419,712
19420,684
19421,716
19422,676
19423,692
19424,704
19425,696
19426,704
19427,692
19428,676
19429,720
19430,700
19431,656
19432,696
19433,708
19434,684
19435,700
19436,708
19437,680
19438,704
19439,704
19440,712
19441,700
19442,732
19443,660
19444,696
19445,696
19446,700
19447,708
19448,700
19449,708
19450,660
19451,624
19452,692
19453,624
19454,684
19455,708
19456,648
19457,712
19458,712
19459,712
19460,696
19461,700
19462,700
19463,672
19464,624
19465,592
19466,680
19467,696
19468,696
19469,700
19470,688
19471,700
19472,688
19473,704
19474,712
19475,700
19476,696
19477,672
19478,700
19479,696
19480,704
19481,708
19482,696
19483,712
19484,684
19485,680
19486,600
19487,612
19488,700
19489,700
19490,700
19491,700
19492,696
19493,692
19494,692
19495,700
19496,712
19497,700
19498,664
19499,700
19500,700
19501,700
19502,700
19503,700
19504,704
19505,680
19506,644
19507,684
19508,692
19509,708
19510,704
19511,704
19512,708
19513,692
19514,700
19515,716
19516,684
19517,700
19518,692
19519,700
19520,696
19521,716
19522,684
19523,696
19524,688
19525,720
19526,684
19527,600
19528,600
19529,640
19530,708
19531,708
19532,704
19533,696
19534,704
19535,700
19536,700
19537,684
19538,704
19539,676
19540,668
19541,704
19542,704
19543,704
19544,680
19545,680
19546,716
19547,672
19548,624
19549,688
19550,628
19551,708
19552,696
19553,700
19554,712
19555,692
19556,700
19557,708
19558,704
19559,696
19560,680
19561,692
19562,704
19563,700
19564,692
19565,676
19566,704
19567,704
19568,684
19569,604
19570,604
19571,688
19572,712
19573,692
19574,696
19575,700
19576,692
19577,704
19578,716
19579,676
19580,688
19581,716
19582,664
19583,696
19584,700
19585,716
19586,700
19587,708
19588,704
19589,696
19590,608
19591,600
19592,700
19593,700
19594,716
19595,704
19596,708
19597,692
19598,708
19599,724
19600,700
19601,724
19602,688
19603,680
19604,700
19605,716
19606,700
19607,680
19608,668
19609,704
19610,696
19611,604
19612,688
19613,684
19614,688
19615,716
19616,692
19617,696
19618,688
19619,708
19620,704
19621,692
19622,704
19623,684
19624,660
19625,692
19626,712
19627,712
19628,676
19629,696
19630,692
19631,680
19632,680
19633,688
19634,708
19635,700
19636,700
19637,696
19638,672
19639,692
19640,700
19641,700
19642,684
19643,708
19644,688
19645,680
19646,700
19647,704
19648,700
19649,684
19650,692
19651,712
19652,692
19653,688
19654,596
19655,700
19656,688
19657,696
19658,708
19659,708
19660,684
19661,708
19662,696
19663,660
19664,716
19665,684
19666,692
19667,692
19668,680
19669,692
19670,688
19671,692
19672,708
19673,660
19674,688
19675,696
19676,704
19677,712
19678,704
19679,708
19680,704
19681,700
19682,708
19683,704
19684,672
19685,716
19686,668
19687,700
19688,688
19689,704
19690,696
19691,688
19692,704
19693,704
19694,628
19695,688
19696,632
19697,692
19698,680
19699,700
19700,688
19701,696
19702,708
19703,704
19704,708
19705,704
19706,676
19707,660
19708,700
19709,712
19710,688
19711,692
19712,696
19713,708
19714,688
19715,616
19716,600
19717,688
19718,700
19719,696
19720,704
19721,712
19722,704
19723,704
19724,716
19725,704
19726,712
19727,700
19728,664
19729,700
19730,712
19731,708
19732,680
19733,692
19734,700
19735,688
19736,608
19737,608
19738,696
19739,696
19740,688
19741,688
19742,716
19743,696
19744,716
19745,704
19746,704
19747,700
19748,700
19749,672
19750,708
19751,700
19752,696
19753,696
19754,684
19755,716
19756,696
19757,604
19758,600
19759,644
19760,704
19761,688
19762,692
19763,712
19764,700
19765,696
19766,704
19767,712
19768,716
19769,696
19770,668
19771,716
19772,704
19773,696
19774,672
19775,696
19776,708
19777,688
19778,600
19779,688
19780,676
19781,696
19782,692
19783,716
19784,712
19785,692
19786,704
19787,704
19788,692
19789,704
19790,700
19791,668
19792,700
19793,708
19794,704
19795,700
19796,704
19797,712
19798,692
19799,648
19800,684
19801,708
19802,696
19803,704
19804,704
19805,692
19806,696
19807,700
19808,708
19809,688
19810,708
19811,668
19812,692
19813,704
19814,704
19815,692
19816,692
19817,700
19818,668
19819,624
19820,688
19821,696
19822,684
19823,676
19824,700
19825,700
19826,676
19827,692
19828,700
19829,692
19830,700
19831,704
19832,668
19833,696
19834,708
19835,684
19836,700
19837,692
19838,704
19839,680
19840,624
19841,684
19842,700
19843,696
19844,700
19845,720
19846,712
19847,700
19848,700
19849,704
19850,696
19851,712
