sample_idx,latency
42648,688
42649,668
42650,700
42651,692
42652,704
42653,704
42654,708
42655,712
42656,708
42657,688
42658,716
42659,688
42660,664
42661,708
42662,704
42663,704
42664,704
42665,700
42666,716
42667,696
42668,604
42669,692
42670,680
42671,700
42672,716
42673,708
42674,712
42675,700
42676,692
42677,712
42678,676
42679,704
42680,680
42681,692
42682,704
42683,708
42684,712
42685,676
42686,700
42687,708
42688,660
42689,692
42690,688
42691,708
42692,684
42693,700
42694,712
42695,696
42696,700
42697,712
42698,716
42699,716
42700,716
42701,672
42702,692
42703,704
42704,696
42705,704
42706,696
42707,708
42708,676
42709,632
42710,688
42711,696
42712,716
42713,724
42714,716
42715,712
42716,700
42717,708
42718,712
42719,692
42720,716
42721,688
42722,680
42723,704
42724,704
42725,684
42726,680
42727,680
42728,704
42729,676
42730,696
42731,608
42732,696
42733,712
42734,684
42735,712
42736,692
42737,692
42738,712
42739,704
42740,704
42741,724
42742,688
42743,680
42744,700
42745,700
42746,712
42747,676
42748,668
42749,700
42750,672
42751,688
42752,684
42753,688
42754,700
42755,696
42756,704
42757,708
42758,676
42759,692
42760,696
42761,708
42762,716
42763,684
42764,692
42765,700
42766,704
42767,712
42768,680
42769,688
42770,708
42771,652
42772,604
42773,608
42774,708
42775,700
42776,716
42777,704
42778,708
42779,688
42780,692
42781,712
42782,692
42783,720
42784,688
42785,692
42786,700
42787,696
42788,700
42789,684
42790,696
42791,708
42792,688
42793,688
42794,692
42795,696
42796,704
42797,716
42798,704
42799,664
42800,696
42801,704
42802,700
42803,696
42804,732
42805,692
42806,692
42807,704
42808,700
42809,700
42810,700
42811,692
42812,696
42813,612
42814,604
42815,688
42816,692
42817,692
42818,696
42819,704
42820,700
42821,708
42822,708
42823,680
42824,708
42825,704
42826,664
42827,700
42828,708
42829,708
42830,688
42831,696
42832,684
42833,684
42834,604
42835,692
42836,652
42837,716
42838,700
42839,704
42840,708
42841,692
42842,704
42843,712
42844,696
42845,716
42846,660
42847,660
42848,688
42849,712
42850,700
42851,704
42852,696
42853,704
42854,676
42855,608
42856,692
42857,648
42858,704
42859,704
42860,708
42861,712
42862,704
42863,708
42864,700
42865,696
42866,712
42867,676
42868,672
42869,692
42870,696
42871,704
42872,704
42873,696
42874,696
42875,684
42876,600
42877,692
42878,684
42879,700
42880,704
42881,712
42882,700
42883,692
42884,700
42885,708
42886,692
42887,704
42888,676
42889,668
42890,692
42891,704
42892,704
42893,668
42894,692
42895,716
42896,680
42897,700
42898,688
42899,708
42900,700
42901,708
42902,704
42903,704
42904,688
42905,712
42906,704
42907,676
42908,724
42909,676
42910,696
42911,704
42912,700
42913,692
42914,704
42915,676
42916,684
42917,632
42918,692
42919,688
42920,700
42921,700
42922,696
42923,700
42924,696
42925,700
42926,696
42927,696
42928,696
42929,712
42930,656
42931,704
42932,708
42933,712
42934,704
42935,696
42936,708
42937,668
42938,620
42939,672
42940,696
42941,708
42942,688
42943,700
42944,704
42945,692
42946,720
42947,716
42948,688
42949,696
42950,708
42951,672
42952,708
42953,708
42954,708
42955,700
42956,692
42957,704
42958,692
42959,604
42960,592
42961,700
42962,708
42963,708
42964,696
42965,712
42966,704
42967,708
42968,708
42969,692
42970,716
42971,688
42972,672
42973,696
42974,716
42975,700
42976,684
42977,692
42978,712
42979,688
42980,648
42981,692
42982,696
42983,700
42984,708
42985,708
42986,696
42987,696
42988,708
42989,708
42990,700
42991,700
42992,680
42993,696
42994,708
42995,696
42996,688
42997,684
42998,684
42999,692
43000,684
43001,592
43002,600
43003,704
43004,712
43005,700
43006,704
43007,696
43008,696
43009,692
43010,688
43011,684
43012,680
43013,636
43014,696
43015,692
43016,672
43017,696
43018,696
43019,680
43020,692
43021,680
43022,716
43023,692
43024,680
43025,708
43026,676
43027,700
43028,696
43029,708
43030,704
43031,696
43032,676
43033,672
43034,632
43035,688
43036,696
43037,692
43038,688
43039,696
43040,700
43041,704
43042,724
43043,708
43044,696
43045,700
43046,712
43047,668
43048,696
43049,700
43050,708
43051,696
43052,692
43053,708
43054,692
43055,604
43056,604
43057,700
43058,696
43059,700
43060,712
43061,700
43062,696
43063,700
43064,712
43065,708
43066,712
43067,704
43068,684
43069,700
43070,696
43071,704
43072,704
43073,700
43074,696
43075,680
43076,600
43077,596
43078,672
43079,704
43080,712
43081,712
43082,708
43083,688
43084,712
43085,712
43086,692
43087,696
43088,672
43089,692
43090,696
43091,696
43092,704
43093,704
43094,712
43095,688
43096,692
43097,684
43098,688
43099,708
43100,688
43101,712
43102,692
43103,704
43104,704
43105,716
43106,708
43107,692
43108,704
43109,676
43110,684
43111,692
43112,708
43113,708
43114,684
43115,684
43116,716
43117,692
43118,688
43119,692
43120,696
43121,708
43122,704
43123,708
43124,700
43125,696
43126,692
43127,700
43128,692
43129,704
43130,656
43131,692
43132,704
43133,704
43134,704
43135,708
43136,708
43137,676
43138,632
43139,684
43140,696
43141,692
43142,716
43143,704
43144,696
43145,696
43146,696
43147,712
43148,692
43149,692
43150,712
43151,660
43152,708
43153,708
43154,700
43155,668
43156,688
43157,696
43158,680
43159,612
43160,604
43161,692
43162,688
43163,684
43164,696
43165,712
43166,700
43167,708
43168,704
43169,700
43170,716
43171,696
43172,688
43173,688
43174,712
43175,704
43176,668
43177,696
43178,696
43179,680
43180,604
43181,684
43182,696
43183,684
43184,692
43185,704
43186,708
43187,692
43188,704
43189,700
43190,692
43191,704
43192,700
43193,672
43194,704
43195,696
43196,708
43197,688
43198,708
43199,700
43200,692
43201,604
43202,624
43203,652
43204,696
43205,688
43206,712
43207,700
43208,696
43209,712
43210,704
43211,684
43212,716
43213,692
43214,668
43215,700
43216,692
43217,696
43218,696
43219,684
43220,716
43221,692
43222,680
43223,692
43224,704
43225,700
43226,700
43227,708
43228,700
43229,688
43230,700
43231,712
43232,668
43233,716
43234,688
43235,692
43236,708
43237,708
43238,708
43239,696
43240,676
43241,696
43242,628
43243,604
43244,688
43245,696
43246,688
43247,708
43248,700
43249,692
43250,700
43251,716
43252,700
43253,692
43254,692
43255,660
43256,696
43257,704
43258,700
43259,688
43260,700
43261,700
43262,688
43263,620
43264,604
43265,684
43266,704
43267,684
43268,704
43269,708
43270,688
43271,708
43272,696
43273,696
43274,712
43275,672
43276,668
43277,700
43278,708
43279,708
43280,704
43281,700
43282,692
43283,688
43284,612
43285,688
43286,656
43287,704
43288,704
43289,700
43290,700
43291,692
43292,708
43293,704
43294,688
43295,716
43296,692
43297,668
43298,708
43299,704
43300,708
43301,684
43302,700
43303,696
43304,692
43305,604
43306,600
43307,696
43308,712
43309,704
43310,700
43311,704
43312,700
43313,712
43314,708
43315,692
43316,720
43317,688
43318,668
43319,704
43320,716
43321,704
43322,684
43323,680
43324,708
43325,668
43326,628
43327,684
43328,696
43329,712
43330,708
43331,696
43332,708
43333,700
43334,700
43335,704
43336,672
43337,704
43338,688
43339,684
43340,696
43341,704
43342,700
43343,676
43344,680
43345,712
43346,688
43347,688
43348,624
43349,704
43350,700
43351,700
43352,720
43353,680
43354,688
43355,704
43356,716
43357,692
43358,716
43359,672
43360,692
43361,692
43362,688
43363,704
43364,680
43365,688
43366,708
43367,688
43368,684
43369,688
43370,700
43371,688
43372,704
43373,712
43374,684
43375,708
43376,692
43377,704
43378,676
43379,712
43380,672
43381,704
43382,716
43383,704
43384,708
43385,704
43386,700
43387,708
43388,616
43389,600
43390,624
43391,700
43392,680
43393,700
43394,712
43395,712
43396,696
43397,696
43398,700
43399,684
43400,704
43401,652
43402,688
43403,704
43404,724
43405,696
43406,700
43407,716
43408,672
43409,624
43410,696
43411,688
43412,704
43413,684
43414,684
43415,708
43416,700
43417,712
43418,712
43419,696
43420,716
43421,680
43422,692
43423,696
43424,700
43425,696
43426,688
43427,692
43428,704
43429,692
43430,600
43431,604
43432,668
43433,696
43434,708
43435,704
43436,712
43437,692
43438,704
43439,708
43440,684
43441,724
43442,680
43443,668
43444,696
43445,712
43446,696
43447,708
43448,684
43449,716
43450,680
43451,632
43452,684
43453,704
43454,708
43455,708
43456,708
43457,700
43458,672
43459,712
43460,700
43461,708
43462,696
43463,672
43464,692
43465,704
43466,700
43467,700
43468,688
43469,704
43470,716
43471,692
43472,604
43473,688
43474,688
43475,712
43476,712
43477,700
43478,692
43479,700
43480,708
43481,700
43482,688
43483,700
43484,652
43485,688
43486,712
43487,676
43488,708
43489,704
43490,712
43491,668
43492,632
43493,688
43494,696
43495,700
43496,696
43497,716
43498,704
43499,704
43500,716
43501,712
43502,696
43503,708
43504,688
43505,696
43506,688
43507,712
43508,712
43509,684
43510,688
43511,720
43512,680
43513,608
43514,604
43515,628
43516,712
43517,684
43518,708
43519,696
43520,696
43521,692
43522,708
43523,680
43524,712
43525,700
43526,648
43527,608
43528,600
43529,684
43530,700
43531,700
43532,720
43533,692
43534,692
43535,712
43536,688
43537,688
43538,712
43539,680
43540,688
43541,692
43542,700
43543,708
43544,704
43545,700
43546,700
43547,628
43548,596
43549,612
43550,684
43551,692
43552,712
43553,704
43554,712
43555,696
43556,708
43557,700
43558,684
43559,692
43560,680
43561,680
43562,700
43563,696
43564,704
43565,696
43566,684
43567,708
43568,632
43569,600
43570,696
43571,700
43572,676
43573,708
43574,700
43575,692
43576,704
43577,704
43578,708
43579,692
43580,712
43581,668
43582,708
43583,704
43584,684
43585,692
43586,696
43587,688
43588,684
43589,636
43590,688
43591,696
43592,672
43593,684
43594,708
43595,704
43596,680
43597,712
43598,696
43599,704
43600,692
43601,716
43602,656
43603,704
43604,700
43605,708
43606,692
43607,700
43608,708
43609,676
43610,616
43611,600
43612,624
43613,704
43614,684
43615,696
43616,696
43617,688
43618,712
43619,708
43620,700
43621,700
43622,708
43623,668
43624,708
43625,704
43626,692
43627,704
43628,708
43629,696
43630,660
43631,612
43632,688
43633,644
43634,708
43635,688
43636,712
43637,720
43638,704
43639,700
43640,700
43641,700
43642,708
43643,700
43644,664
43645,704
43646,712
43647,700
43648,688
43649,708
43650,712
43651,684
43652,616
43653,608
43654,636
43655,684
43656,692
43657,716
43658,700
43659,700
43660,708
43661,704
43662,684
43663,688
43664,716
43665,664
43666,700
43667,708
43668,700
43669,692
43670,692
43671,712
43672,676
43673,688
43674,688
43675,684
43676,708
43677,704
43678,708
43679,712
43680,688
43681,704
43682,700
43683,684
43684,724
43685,684
43686,668
43687,696
43688,696
43689,704
43690,700
43691,700
43692,696
43693,688
43694,604
43695,604
43696,656
43697,688
43698,708
43699,708
43700,704
43701,704
43702,700
43703,708
43704,688
43705,700
43706,700
43707,668
43708,696
43709,704
43710,704
43711,672
43712,704
43713,704
43714,680
43715,636
43716,684
43717,704
43718,704
43719,696
43720,712
43721,708
43722,688
43723,704
43724,716
43725,688
43726,720
43727,692
43728,696
43729,704
43730,692
43731,696
43732,684
43733,684
43734,716
43735,692
43736,696
43737,600
43738,692
43739,672
43740,712
43741,708
43742,716
43743,696
43744,708
43745,700
43746,680
43747,716
43748,672
43749,704
43750,700
43751,708
43752,708
43753,708
43754,704
43755,660
43756,628
43757,680
43758,696
43759,696
43760,704
43761,712
43762,708
43763,708
43764,712
43765,716
43766,700
43767,708
43768,700
43769,676
43770,692
43771,704
43772,684
43773,676
43774,700
43775,704
43776,672
43777,684
43778,688
43779,704
43780,688
43781,708
43782,688
43783,688
43784,692
43785,712
43786,708
43787,672
43788,712
43789,696
43790,696
43791,700
43792,712
43793,700
43794,688
43795,684
43796,704
43797,688
43798,688
43799,624
43800,704
43801,688
43802,704
43803,692
43804,688
43805,704
43806,704
43807,692
43808,692
43809,716
43810,688
43811,708
43812,704
43813,692
43814,708
43815,708
43816,700
43817,688
43818,616
43819,604
43820,684
43821,688
43822,700
43823,700
43824,688
43825,672
43826,692
43827,700
43828,696
43829,684
43830,712
43831,656
43832,684
43833,704
43834,708
43835,708
43836,692
43837,708
43838,684
43839,624
43840,604
43841,680
43842,708
43843,680
43844,700
43845,712
43846,692
43847,712
43848,716
43849,700
43850,704
43851,708
43852,664
43853,704
43854,704
43855,688
43856,700
43857,704
43858,712
43859,668
43860,604
43861,608
43862,704
43863,692
43864,692
43865,696
43866,720
43867,684
43868,704
43869,716
43870,692
43871,700
43872,692
43873,660
43874,700
43875,708
43876,708
43877,680
43878,696
43879,704
43880,672
43881,624
43882,692
43883,688
43884,712
43885,684
43886,684
43887,712
43888,696
43889,696
43890,712
43891,700
43892,716
43893,708
43894,668
43895,700
43896,692
43897,696
43898,704
43899,692
43900,700
43901,680
43902,684
43903,684
43904,700
43905,708
43906,708
43907,700
43908,712
43909,684
43910,712
43911,708
43912,668
43913,720
43914,696
43915,656
43916,700
43917,680
43918,708
43919,700
43920,680
43921,720
43922,672
43923,604
43924,692
43925,708
43926,688
43927,720
43928,708
43929,712
43930,700
43931,692
43932,712
43933,672
43934,708
43935,684
43936,692
43937,700
43938,708
43939,712
43940,680
